id	glayCluster	cl_label
Synthesis_of_DNA	1	Cell cycle
Mitotic_G1_G1S_phases	1	Cell cycle
Orc1_removal_from_chromatin	1	Cell cycle
S_Phase	1	Cell cycle
Autodegradation_of_Cdh1_by_Cdh1:APCC	1	Cell cycle
CDT1_association_with_the_CDC6:ORC:origin_complex	1	Cell cycle
G2M_Checkpoints	1	Cell cycle
UCH_proteinases	1	Cell cycle
Activation_of_ATR_in_response_to_replication_stress	1	Cell cycle
Switching_of_origins_to_a_post_replicative_state	1	Cell cycle
Activation_of_the_pre_replicative_complex	1	Cell cycle
Assembly_of_the_pre_replicative_complex	1	Cell cycle
Cell_Cycle_Checkpoints	1	Cell cycle
DNA_Replication	1	Cell cycle
DNA_Replication_Pre_Initiation	1	Cell cycle
G1S_Transition	1	Cell cycle
Resolution_of_D_loop_Structures_through_Synthesis_Dependent_Strand_Annealing_SDSA	2	DNA repair
HDR_through_Homologous_Recombination_HRR	2	DNA repair
Recognition_of_DNA_damage_by_PCNA_containing_replication_complex	2	DNA repair
Resolution_of_AP_sites_via_the_multiple_nucleotide_patch_replacement_pathway	2	DNA repair
Homologous_DNA_Pairing_and_Strand_Exchange	2	DNA repair
Presynaptic_phase_of_homologous_DNA_pairing_and_strand_exchange	2	DNA repair
Triglyceride_biosynthesis	3	Lipid metabolism
Fatty_acyl_CoA_biosynthesis	3	Lipid metabolism
Metabolism_of_steroids	3	Lipid metabolism
Protein_localization	3	Lipid metabolism
Mitochondrial_Fatty_Acid_Beta_Oxidation	3	Lipid metabolism
Class_I_peroxisomal_membrane_protein_import	3	Lipid metabolism
Synthesis_of_very_long_chain_fatty_acyl_CoAs	3	Lipid metabolism
Synthesis_of_PA	3	Lipid metabolism
Triglyceride_metabolism	3	Lipid metabolism
Sphingolipid_metabolism	3	Lipid metabolism
Synthesis_of_PIPs_at_the_plasma_membrane	3	Lipid metabolism
Cholesterol_biosynthesis	3	Lipid metabolism
Fatty_acid_metabolism	3	Lipid metabolism
Glycerophospholipid_biosynthesis	3	Lipid metabolism
Metabolism_of_lipids	3	Lipid metabolism
Metabolism_of_steroid_hormones	3	Lipid metabolism
Peroxisomal_lipid_metabolism	3	Lipid metabolism
Peroxisomal_protein_import	3	Lipid metabolism
Phospholipid_metabolism	3	Lipid metabolism
Pyruvate_metabolism_and_Citric_Acid_TCA_cycle	4	Mitochondrial respiration
Respiratory_electron_transport	4	Mitochondrial respiration
Respiratory_electron_transport_ATP_synthesis_by_chemiosmotic_coupling_and_heat_production_by_uncoupling_proteins.	4	Mitochondrial respiration
The_citric_acid_TCA_cycle_and_respiratory_electron_transport	4	Mitochondrial respiration
Regulation_of_pyruvate_dehydrogenase_PDH_complex	4	Mitochondrial respiration
Complex_I_biogenesis	4	Mitochondrial respiration
Citric_acid_cycle_TCA_cycle	4	Mitochondrial respiration
Pyruvate_metabolism	4	Mitochondrial respiration
Cytochrome_P450_arranged_by_substrate_type	5	Biological oxidations
Phase_II_Conjugation_of_compounds	5	Biological oxidations
Aflatoxin_activation_and_detoxification	5	Biological oxidations
Phase_I_Functionalization_of_compounds	5	Biological oxidations
Biological_oxidations	5	Biological oxidations
Glucuronidation	5	Biological oxidations
Glutathione_conjugation	5	Biological oxidations
Chromatin_organization	6	Chromatin organization
Chromatin_modifying_enzymes	6	Chromatin organization
Transport_of_small_molecules	7	GPCR signaling
Activation_of_GABAB_receptors	7	GPCR signaling
Adrenalinenoradrenaline_inhibits_insulin_secretion	7	GPCR signaling
Class_B2_Secretin_family_receptors	7	GPCR signaling
GABA_B_receptor_activation	7	GPCR signaling
GABA_receptor_activation	7	GPCR signaling
GPCR_downstream_signalling	7	GPCR signaling
G_alpha_i_signalling_events	7	GPCR signaling
G_alpha_z_signalling_events	7	GPCR signaling
Glucagon_type_ligand_receptors	7	GPCR signaling
Opioid_Signalling	7	GPCR signaling
Signaling_by_GPCR	7	GPCR signaling
G_protein_mediated_events	7	GPCR signaling
Chylomicron_remodeling	7	GPCR signaling
Vasopressin_regulates_renal_water_homeostasis_via_Aquaporins	7	GPCR signaling
ABC_transporters_in_lipid_homeostasis	7	GPCR signaling
Integration_of_energy_metabolism	7	GPCR signaling
PLC_beta_mediated_events	7	GPCR signaling
Assembly_of_collagen_fibrils_and_other_multimeric_structures	8	Extracellular matrix
Collagen_biosynthesis_and_modifying_enzymes	8	Extracellular matrix
Collagen_chain_trimerization	8	Extracellular matrix
Integrin_cell_surface_interactions	8	Extracellular matrix
Collagen_formation	8	Extracellular matrix
Extracellular_matrix_organization	8	Extracellular matrix
Adaptive_Immune_System	9	Adaptive immune system
DAP12_interactions	9	Adaptive immune system
DAP12_signaling	9	Adaptive immune system
EndosomalVacuolar_pathway	9	Adaptive immune system
Immunoregulatory_interactions_between_a_Lymphoid_and_a_non_Lymphoid_cell	9	Adaptive immune system
Fcgamma_receptor_FCGR_dependent_phagocytosis	10	Phagocytosis
